1,SUPPLY,-15,1,,,,,,,,,
1,SUPPLY,5,1,,,,,,,,,
1,SUPPLY,15,1,,,,,,,,,
1,OUT5V,1,1,,,,,,,,,
1,DAC,OUT_SW_5V,1,0,2,10
2,DAC,OUT_SW_5V,1,1,2,10
3,DAC,OUT_SW_5V,1,2,2,10
4,DAC,OUT_SW_5V,1,3,2,10
5,DAC,OUT_SW_5V,1,4,2,10
6,DAC,OUT_SW_5V,1,5,2,10
7,DAC,OUT_SW_5V,1,6,2,10
8,DAC,OUT_SW_5V,1,7,2,10
9,DAC,OUT_SW_5V,1,8,2,10
10,DAC,OUT_SW_5V,1,0,1,0
11,DAC,OUT_SW_5V,1,1,1,10
12,DAC,OUT_SW_5V,1,0,1,0
13,OUT5V,1,0,,,,,,,,,
4,ADC,SIN_IN_5V,2,SIN,18.4,6,,,,,,
5,ADC,SIN_IN_5V,1,SIN,12,10,,,,,,
6,DAC,SIN_OUT_5V,2,4,5,400,,,,,,
7,ADC,SIN_IN_5V,4,PWM,1.99,400,,,,,,
