1,CHECK_UNIQUENESS,1,,,
2,SUPPLY,27,1,,
3,SUPPLY,27,1,0,2000
4,CHECK_CURRENT,27,90,,
5,NAGRUZKA,2,36,,
6,ADC,NAGRUZKA,2,LEVEL,25
6,CHECK_CURRENT,27,909,,
6,NAGRUZKA,2,0,,
6,NAGRUZKA,1,27,,
7,ADC,NAGRUZKA,1,LEVEL,5
7,CHECK_CURRENT,27,165,,
7,NAGRUZKA,1,0,,
7,NAGRUZKA,3,36,,
8,ADC,NAGRUZKA,3,LEVEL,15
8,CHECK_CURRENT,27,440,,
8,NAGRUZKA,3,0,,
8,NAGRUZKA,4,36,,
9,ADC,NAGRUZKA,4,LEVEL,-15
9,CHECK_CURRENT,27,440,,
10,NAGRUZKA,1,27,,
10,NAGRUZKA,2,36,,
10,NAGRUZKA,3,36,,
10,NAGRUZKA,4,36,,
11,CHECK_CURRENT,27,1640,,
